APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
simurai-orchestrator,default,master,simurai.eventEndpointMappings[1].endpointEvents[0].actions,"direct:fetchEvents"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[2].endpointname,doorStatusResponseEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[2].endpointEvents[0].eventId,8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[2].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointname,extractionStatusEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[0].eventId,9
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[4].endpointname,batchReadyEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[4].endpointEvents[0].eventId,10
simurai-orchestrator,default,master,simurai.eventEndpointMappings[4].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[5].endpointname,failureEventEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[5].endpointEvents[0].eventId,11
simurai-orchestrator,default,master,simurai.eventEndpointMappings[5].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointname,portalFailureResolutionEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[0].eventId,12
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[7].endpointname,resourceEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[7].endpointEvents[0].eventId,13
simurai-orchestrator,default,master,simurai.eventEndpointMappings[7].endpointEvents[0].actions,"direct:getResource"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[8].endpointname,inventorySnapshotResponseEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[8].endpointEvents[0].eventId,17
simurai-orchestrator,default,master,simurai.eventEndpointMappings[8].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[9].eventId,18
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[9].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[9].targetEndpoint,productDataEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[10].eventId,19
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[10].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[10].targetEndpoint,loadExtractEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[11].eventId,20
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[11].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[11].targetEndpoint,capacityUtilizationRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointname,inventoryEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[0].eventId,21
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[1].eventId,24
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[1].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[2].eventId,25
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[2].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[3].eventId,26
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[3].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[4].eventId,27
simurai-orchestrator,default,master,simurai.eventEndpointMappings[9].endpointEvents[4].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[10].endpointname,capacityUtilizationEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[10].endpointEvents[0].eventId,22
simurai-orchestrator,default,master,simurai.eventEndpointMappings[10].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[11].endpointname,loadStatusEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[11].endpointEvents[0].eventId,23
simurai-orchestrator,default,master,simurai.eventEndpointMappings[11].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[12].endpointname,mfcOrderEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[12].endpointEvents[0].eventId,28
simurai-orchestrator,default,master,simurai.eventEndpointMappings[12].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[12].endpointEvents[1].eventId,29
simurai-orchestrator,default,master,simurai.eventEndpointMappings[12].endpointEvents[1].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[12].endpointEvents[2].eventId,30
simurai-orchestrator,default,master,simurai.eventEndpointMappings[12].endpointEvents[2].actions,"direct:log"
